lat,lng
41.300553576397519,-8.6958362907171249
38.53758,-8.8760949999999639
38.662089414559453,-9.0734860813245177
38.662113499997808,-9.0735343610867858
41.1504126,-8.6116836999999578
38.754714310796651,-9.1884506307542324
41.146934,-8.6165379999999914
40.570639760498494,-8.445575162768364
38.662118317085479,-9.07354401703924
40.63812383932531,-8.643398629501462
38.715809999999955,-9.1673099999999863
40.570730222084634,-8.445538998803471
41.146592104217241,-8.6159241478890181
40.5703946650318,-8.44576746923849
41.148169999999986,-8.5904659999999922
40.637880242078943,-8.6438430519774556
41.143983777914222,-8.6134918997995555
40.5706324863129,-8.44564251601696
40.570692029817842,-8.4455824345350266
40.570702864784259,-8.4454690525308251
38.7900727,-9.1897625000000289
40.570966848125927,-8.4459117511287332
41.14720999999998,-8.5979900000000384
38.436426357586932,-57.477901709866529
40.570743684717335,-8.4454643586650491
40.637942096099174,-8.643517792224884
40.633934087864276,-8.6317408969625831
38.69956,-9.1852800000000059
41.146676666666664,-8.602170000000001
40.63777027787183,-8.6439043376594782
40.638226883189262,-8.6427817940711975
41.146639999999991,-8.6154319999999984
40.637916833350822,-8.6435234751552343
41.146583755840815,-8.615550784394145
38.859970014729782,-57.415318338437984
40.570652971909084,-8.4455457649060577
38.72666,-9.1541499999999871
41.14561,-8.6105300000000113
41.20905,-8.68583000000001
39.808029605674207,-7.5146547029726207
40.6405055,-8.65375389999997
41.14725,-8.6074900000000127
38.709367555555524,-9.13566199999994
40.6426624,-8.6487908000000289
38.7196139,-9.11624340000003
41.162185099999988,-8.6665907000000288
40.64396,-8.6453400000000045
41.1536037,-8.6110092000000122
40.570509483836354,-8.44552013125005
40.570751250757411,-8.4456152468919754
41.40471,-8.7667900000000145
41.16321,-8.6664700000000039
40.57072595283865,-8.4454970061779022
38.716506,-9.1315240000000131
40.570626888657792,-8.4457692364230752
41.160855,-8.6314151000000265
40.570592876665863,-8.4455222013098989
40.570623427764055,-8.4456087102774973
40.637616382709744,-8.6441288434434682
40.570637704885051,-8.4457721306136762
41.1713945,-8.6875813000000335
40.5722411576757,-8.4467160562053323
40.570622760810352,-8.4456545859575272
40.57067909227947,-8.4455928951501846
38.707206000000049,-9.1333509999999478
38.91505706062172,-76.725711033813184
40.63755872076981,-8.6437374651432037
37.744134425777162,-93.8587329422665
40.637863841202865,-8.6435240507125854
41.146312701072951,-8.6162057798355818
38.35369632577715,-93.740518792266528
40.637972409900584,-8.6435926901176572
40.570713811118985,-8.4455255130305886
38.91505706062172,-76.7257110338132
40.984980666666665,-8.6548889999999972
40.809461333333331,-8.6432980000000157
40.638076469966606,-8.6429247558116913
40.570629453410618,-8.44560991686123
40.570663450059591,-8.4455861896276474
41.143992930177625,-8.6134716697540341
40.633954640661337,-8.6317831417545676
41.181365799999988,-8.6542806999999584
40.64225,-8.64985999999999
38.715076,-9.13608099999999
40.571905637307253,-8.4471756289713085
38.705834293506605,-9.1454083006829023
38.735149,-9.1409009999999853
39.808013302837104,-7.5146393514863234
40.570586469012916,-8.4456588188186288
41.148243,-8.6127950000000055
41.146496501323888,-8.6161709111183882
41.1472466,-8.6074873000000025
41.146087494990276,-8.6151919048279524
41.13682,-8.61733000000001
41.146676666666664,-8.60217000000003
40.570580181932378,-8.4456535130739212
41.14687379672791,-8.61607757024467
40.637410970001788,-8.64364430308342
40.634289292346764,-8.6484372639097273
38.6655634006908,-84.287847815347988
41.146409999999982,-8.6042600000000391
40.570480234169693,-8.4455873141996562
41.144586121821078,-8.61258255959217
40.5707670360209,-8.4455587531809329
41.137529699999988,-8.6139981000000034
38.705846852146784,-9.1455005686730146
40.571182363137694,-8.4466070006601512
40.570562033871454,-8.4458196881885783
40.571712253830817,-8.4467589488485828
41.147150999999994,-8.6157080000000121
41.146508619951575,-8.6161414068192244
41.1427295,-8.5341370999999526
40.637947428585676,-8.6435216814279556
40.570481281951494,-8.4455652102410852
40.570901553126156,-8.4461373835802078
40.570482474795746,-8.4455799828283489
40.570605676925844,-8.44564222863741
40.571123589640884,-8.44588407408446
40.570536982269914,-8.4456237405538559
40.637767098135882,-8.6439633462578058
40.570639133936218,-8.4456020390445588
40.570441186210253,-8.44565749866888
41.144586121821085,-8.61258255959217
40.637881771986883,-8.6434914185665548
41.146305833941511,-8.6147686522454023
40.570662665541143,-8.4455923922359943
40.633933985869724,-8.6317137298279647
41.146075039607467,-8.61579361371696
40.570625186485429,-8.4456081250682473
41.145017357359478,-8.6145280476193875
41.144347629094774,-8.6130290794561972
40.570652096484942,-8.445601612329483
40.637382656348613,-8.64466221537441
41.146148088856627,-8.6156948190182447
40.570600331819669,-8.4456063061952591
40.637956568310756,-8.6436003120616078
40.57065793123504,-8.4456111138154313
40.570663816873555,-8.4456215053796768
40.637473069996958,-8.64381775659109
39.819057900207234,-31.440507064604418
40.570561647707045,-8.4457439035177231
38.749713,-9.1176659999999856
38.727868,-9.2183959999999843
38.7039573,-9.1778971999999612
41.143988,-8.6134769999999889
38.7543404,-9.1904425000000174
38.7157089,-9.14126340000007
39.026018550518096,-65.365119361511
40.638305728890721,-8.6434807442128658
41.146738000000006,-8.6158006666666722
41.24558,-8.6482699999999966
38.7107624,-9.1376205999999911
41.145562299999987,-8.6047892999999931
41.1605,-8.6664800000000071
40.637908090737426,-8.6436257231980562
40.570385799044665,-8.4457138041034341
40.57061706404054,-8.44578646776418
38.705813362439649,-9.1452545206993818
41.146482362682292,-8.6159885209053755
38.73383,-9.1447819999999638
38.716807331803842,-9.1429366241209209
40.570711786453522,-8.4452310064807534
40.63815167657792,-8.6428532749414444
40.637066884064694,-8.6442205309867859
41.146456105412987,-8.6158356349915266
40.637932219719708,-8.6437647807179019
41.14668636088868,-8.6161212902516127
38.709151400000032,-9.13543089999996
38.715713,-9.14544330000001
40.570733496471348,-8.4460249473340809
40.570625229961273,-8.4456314519047737
40.633886587448529,-8.631782784126699
40.638103845276511,-8.6431583762168884
40.570670274455317,-8.445555854380558
40.6380183196385,-8.6435933983893847
40.63839627027992,-8.6430126568302512
40.637943338718479,-8.64360433537513
40.570655396488689,-8.445600257255137
40.637835971851814,-8.6435946123674512
40.570506436851225,-8.44579204916954
40.570528863844217,-8.44548503822287
39.157658050518094,-65.373812611511028
40.637793150098688,-8.6439783568494022
40.637730322188148,-8.64358298946172
41.146143333333313,-8.60635000000002
40.637580654293885,-8.6438726484775543
40.57060787813937,-8.4454750875011086
38.72069,-9.15988999999999
41.143983070963053,-8.6134933750145137
41.145156,-8.607244000000037
39.808007868558079,-7.5146342343242338
40.885253,-8.4927279999999428
38.831549,-9.1741094999999859
38.662105471518352,-9.0735182678326964
38.662137585436163,-9.0735826408490539
38.7076133,-9.14486050000005
40.570501545555715,-8.4455526351202934
40.570619784308555,-8.4453034470789135
40.633954979932767,-8.6318037053570151
38.662101457278631,-9.0735102212056518
40.570634227047158,-8.4456238624724449
39.2892975505181,-65.382505861510978
41.1804831,-8.6863193000000365
40.637963788054378,-8.6431910656392574
40.637760060194459,-8.6432344000786543
41.1844,-8.685040000000015
38.71558,-9.2270300000000134
40.570563054856876,-8.4459192613139749
40.570541014638373,-8.4454549918882549
40.570575958423383,-8.44553588423878
40.63787130598709,-8.6440233886241913
38.703168369941856,-9.1264543659053743
40.638092384654556,-8.64347224496305
40.570465974879454,-8.445609665941447
40.637743839166049,-8.643706887960434
41.146876220453464,-8.6160716693848372
41.1439947353132,-8.6134673026213591
40.63393238304365,-8.63171507579355
40.633918341100738,-8.6318050464615226
38.548096150518106,-65.492026761510985
40.637627569521335,-8.6441393941640854
38.618576500621714,-76.769519393813226
40.570512221198804,-8.44552258355543
41.146726756527158,-8.6161054652184248
41.171344022871779,-8.68781816214323
40.62292,-8.6454099999999983
41.149724,-8.6049669999999878
40.637679980918506,-8.6438208818435669
41.14398189271116,-8.61349583370611
37.4180951010362,-122.098531723022
38.7107215,-9.1418568999999934
40.634308581696914,-8.6484061181545258
38.74634,-9.1630900000000111
38.6952,-9.2089400000000126
38.7477561,-9.1393888999999717
40.570668398044589,-8.4456250816583633
40.637531906987043,-8.6440381407737732
40.637383833055587,-8.64425539970398
39.808021454255666,-7.5146470272294721
40.570618065236125,-8.4459712961688638
40.571745767259053,-8.4465146320872
40.637382891690017,-8.644580852240324
38.716109999999958,-9.1199799999999982
40.5706793468721,-8.4455466270446777
41.146542,-8.6150633333333246
40.57046903103943,-8.4456239710561931
38.707205999999907,-9.1333509999999762
40.570651682635976,-8.445839867927134
40.637566063042577,-8.6438751965761185
40.637841791782478,-8.6434457078576088
40.637413189860148,-8.6440076186720773
39.808005151418541,-7.5146316757431748
40.570769927411966,-8.44561621396403
40.570663170306474,-8.4456398517691582
40.570542115554019,-8.4454529802314937
40.570709157807933,-8.4453666496223718
40.570592760612705,-8.4456368163228035
40.637950105544704,-8.6435721721500158
40.570585206497604,-8.4456957131624222
38.790543,-9.19362430000001
41.147529999999975,-8.5954820000000325
41.146980666666657,-8.615616000000017
40.570652607777028,-8.4455690905451775
40.57048155794223,-8.44582645688206
41.144824614547389,-8.6121360397281421
39.347603240414507,-54.018436889208814
40.570624592744096,-8.445584970441729
39.66353804041448,-54.039300689208787
40.570614285459754,-8.4458927149717056
40.570634611186264,-8.4455852257087827
40.6339824590304,-8.6317889532074332
41.143982364011919,-8.6134948502294719
40.637379082467525,-8.6438477039337158
40.637389175026591,-8.6440024673938751
40.570782491130196,-8.4455513209104538
40.6443326,-8.6455253000000312
41.17139,-8.687579999999997
41.146205652960489,-8.6140573304146528
41.143870643642174,-8.61392211918428
40.570491100424313,-8.4455562452785671
41.137516963636124,-8.6317453489741922
41.1369336,-8.6174756000000343
41.146888339081144,-8.6160421650856733
40.634279647671683,-8.6484528367873281
39.2892975505181,-65.382505861510992
40.637585364670613,-8.6436894536018372
40.637688354402194,-8.6439868155866861
40.572256098386553,-8.446665988303721
40.637381479641633,-8.64506903104484
40.570647817865613,-8.4455676823854446
40.57075272229828,-8.4454142719702645
41.14644237116562,-8.6151656191796064
40.570539318120581,-8.4454506332986057
40.570688356149162,-8.445416078902781
40.638097888914544,-8.6437726300209761
40.570649298961605,-8.445543609559536
40.570608686567752,-8.4455051282420754
41.146502560637735,-8.6161561589688063
40.570535203505194,-8.44564788043499
40.63727646454344,-8.6435560137033463
41.146159601677411,-8.6153673212975264
40.637994270683464,-8.643593501765281
40.637679829460154,-8.6439280270133168
37.8528142006908,-84.445466682014654
40.570682318190258,-8.445642963051796
40.570503494758924,-8.445532328914851
40.570619840846767,-8.4456253796815872
40.570465363647465,-8.4456068049184978
40.6375740324698,-8.6437505576759577
40.570597682935229,-8.4455877402797341
40.570646264907836,-8.44558716497636
41.146116204937947,-8.6153294638331488
38.716933000000004,-9.1437504999999817
38.716270000000044,-9.1672800000000052
41.146320106608719,-8.6157471220940351
40.570634527655749,-8.44565961509943
40.570643592269271,-8.4455771902576089
40.63800985904652,-8.6433020699769258
40.570562036137673,-8.4455501893535256
40.570732143596459,-8.4462010790593922
41.16083,-8.63139000000001
41.20921,-8.68959000000001
38.75398,-9.1883599999999888
41.2078364,-8.6858072
38.7236169,-9.1644393000000264
41.1467156,-8.6057330999999522
40.633922380287451,-8.65689572878182
41.150473,-8.6054606000000149
40.637775643521323,-8.6432106792926788
40.570656179170626,-8.4456358104944229
40.570492231436134,-8.445559151005
41.14938,-8.62236999999999
40.649420671045981,-8.6147426536734883
41.146153138307064,-8.6145615857094526
40.418148,-8.5603290000000243
41.143994735313193,-8.6134673026213591
40.570707717955472,-8.4455497115850449
39.808010042269672,-7.51463628118907
40.637518231741161,-8.6441802978515625
40.570516225969172,-8.4455028246156871
40.570452324141932,-8.4456440876238048
41.146101970214737,-8.6160171311348677
40.570637158021349,-8.44559021294117
40.570635219493965,-8.4455813999686882
40.570468915352748,-8.4456456589282425
40.638277020930119,-8.6427341401577
37.954069584196851,-103.18739426918495
40.634273860866642,-8.6484621805138886
40.63826483092533,-8.6435294430702925
40.637935238349733,-8.6438268126849778
40.57046444679947,-8.445602513384074
38.7190996,-9.16794989999994
40.570644061738307,-8.44557635486126
40.570638343864509,-8.44557411968708
38.705821734866461,-9.14531603269279
40.637941949759885,-8.6433165147900581
41.143992490208788,-8.6134705350808929
40.570692323766558,-8.44556554346255
41.147895714285724,-8.5926157142857278
40.637916902732648,-8.6436203762423247
40.570599640879081,-8.4455814957618713
41.146088504911113,-8.6159053724259138
40.571021073020752,-8.4459135518409312
40.570431848035625,-8.4456957201473415
40.637914822364294,-8.6437032138928771
38.705865690107018,-9.1456389706581831
41.147479999999987,-8.6161225000000172
40.637303137216904,-8.6438839137554169
40.570526146889343,-8.4454434457788068
40.637292557902924,-8.6442004144191742
39.9130317003454,-46.477163907674
40.637581264964204,-8.6439657211303711
41.146721909076071,-8.61611726693809
40.634009938128031,-8.6317742010578513
38.75585,-9.1393199999999979
41.09614,-8.6316500000000076
40.634250713646452,-8.64849955542013
38.709337,-9.1531559999999672
38.7239238,-9.1541921000000457
41.14136,-8.5329700000000059
38.75668,-9.2037500000000136
38.7451165,-9.1593765999999732
41.08957,-8.6276200000000074
40.649426040929761,-8.6147410254875467
38.71627,-9.1672800000000052
39.414925,-9.5107350000000679
41.3854577,-8.7719237999999677
41.14196,-8.6143199999999922
38.75533,-9.1393300000000011
41.146373967823259,-8.61619415692985
40.571577587294229,-8.447610167786479
41.146627113909638,-8.61612799577415
41.1844362,-8.696277499999951
40.638226883189205,-8.6427817940711975
39.8080100422697,-7.51463628118907
40.571673646940646,-8.4470488631632179
40.637821121110271,-8.6434275191277266
40.637840181450791,-8.6436401680111885
40.570574256625854,-8.4456963697448373
40.637570844698892,-8.643800413236022
40.637823474754207,-8.6436170339584351
40.570698957044129,-8.4455057233572
40.570656625803139,-8.4455884248018265
40.570686647653361,-8.4455609181895852
40.570435978743411,-8.4456565980816549
40.633911556103442,-8.63177330698818
38.707206000000063,-9.1333509999999478
40.638009026852131,-8.6436424520798028
40.572233687320256,-8.4467410901561379
40.570809591618954,-8.44580642064102
39.1002825003454,-46.634782774340664
40.570632748810787,-8.4457075595855713
40.570541075542671,-8.44533008069996
40.638084820144719,-8.6437474137219112
39.35205787525905,-37.1253205807555
38.795163283851416,-65.4555197948443
40.570662796858876,-8.4455392509698868
40.637900613259731,-8.64346468448639
39.026018550518089,-65.365119361511
38.7351821,-9.1441492999999809
41.148696,-8.5854299999999739
38.705808,-9.1480360000000474
39.807997,-7.5146240000000262
41.146864101825763,-8.616101173684001
38.7059199,-9.1458930000000009
41.1546852,-8.6289260999999442
38.2877829552048,-80.933325660104657
40.64943033683678,-8.6147397229387934
40.649452890348662,-8.6147328845578386
41.17894,-8.6843900000000076
38.7102973,-9.1387366999999813
40.570698283157149,-8.4456076472997665
41.143984249214952,-8.6134909163229167
40.633942,-8.6317070000000058
40.637514436544166,-8.64390715956688
41.15706,-8.6253299999999911
40.637901491580728,-8.6439335513859987
41.3518554,-8.7410365000000638
38.053167050725328,-88.163487526115333
38.490044067357466,-84.276256815348
40.637765125248563,-8.64366888999939
40.57050442723677,-8.4455331112258136
40.570504427236727,-8.4455331112258136
40.637477455193128,-8.6433391571044922
40.638070159002922,-8.6431996822357178
40.571061968328365,-8.445936702482868
41.146274325149427,-8.6150712054222822
40.638142645719235,-8.64408734254539
40.570639797688422,-8.4456109860911965
40.637613152498453,-8.6437623202800751
40.637824331990458,-8.643892421387136
40.570577316839795,-8.4459391096606851
40.637688359893581,-8.6439548875205219
40.570612876140871,-8.4456834197044373
40.570604482437339,-8.4459605673328042
41.146180068914319,-8.61478510312736
40.5706408926373,-8.4455930627882481
40.570617046514727,-8.4455622592940927
40.570494493459933,-8.4455649624578655
40.570480236848979,-8.4455781052820385
40.5707366238144,-8.445590958930552
40.570637158021384,-8.44559021294117
38.753221,-9.1882759999999735
41.15008,-8.6548799999999915
38.7250752,-9.215494700000022
40.649436780697322,-8.6147377691156635
38.75399,-9.1886000000000081
41.1552028,-8.6286241000000246
40.64940456139464,-8.6147475382313132
38.70748,-9.1446200000000033
38.707206,-9.1333509999999478
