lat,lng
41.14995,-8.614530000000002
38.7349886,-9.1340898999999354
41.146128900822006,-8.6162406485527754
40.663622,-8.6089279999999917
40.571601526622239,-8.4475830942392349
38.733932,-9.1640390000000025
41.3515,-8.7536000000000058
40.637841383687153,-8.6435515880584717
38.7243086,-9.1630860999999868
38.711529111111105,-9.13797299999996
39.561993033678732,-46.453981907674006
39.012522833678716,-46.628987274340687
40.63738265634862,-8.64466221537441
41.144001470626378,-8.61345760524273
41.146166266970404,-8.6144355218857527
38.7524771,-9.1378156000000672
38.139032557883056,-89.75692503073
41.146784666666662,-8.61487866666667
38.707205999999957,-9.1333509999999478
40.57062154463479,-8.4456814080476761
41.146715445613864,-8.6159595530480146
40.5706228471997,-8.445595002600129
40.638020197409162,-8.64347352529876
38.711660333333327,-9.1384656666666331
40.6375932945928,-8.6434668302536011
40.638045202648435,-8.6435826681554317
38.548096150518063,-65.492026761510971
40.637841019585444,-8.6436558661184222
40.637727812219914,-8.6435157805681229
41.148276666666682,-8.58963
38.716933000000012,-9.1437504999999817
40.63754055724187,-8.64383751153946
40.570662538123187,-8.4454612294211984
40.570726711559765,-8.4454817930236459
41.143995395266444,-8.6134690046310425
40.638013518485096,-8.6439203045610782
41.143993388250557,-8.6134692420970964
40.633924447563295,-8.6317876121029258
40.570653118674514,-8.4456153959035873
40.63799083046586,-8.6434442969039083
40.570636805776722,-8.445588367591597
40.570655856361718,-8.4455126384273171
38.732914,-9.1686785000000555
38.66162,-9.073327000000063
41.1380193,-8.61145160000001
38.6964518,-9.20847219999996
41.1477212,-8.6149284000000534
38.662121528477265,-9.0735504543408751
41.146608262387495,-8.6158848088234663
41.143979536207368,-8.6135007510893047
38.714921,-9.1385410999999976
41.0871495,-8.62589079999998
40.570704833622813,-8.44558344874531
41.3514832,-8.7537786000000324
40.570691412283132,-8.4453389653936028
40.570504427236749,-8.4455331112258136
38.7148602,-9.14090950000002
40.637163416897742,-8.64432692527771
38.085286100518118,-65.618173661511037
38.7176602,-9.136785199999963
40.570644026233659,-8.4457305679097772
41.143981303585228,-8.61349706305191
40.570761134555951,-8.4454704288325217
40.637633866915387,-8.6437118332833052
40.637618919335011,-8.6436285674571991
38.710344,-9.146080999999981
38.72858,-9.1450499999999977
41.147895714285681,-8.5926157142857278
40.571651304655155,-8.44721174100414
40.637849532355453,-8.6433989944634959
40.57050442723672,-8.4455331112258136
41.146406014922476,-8.6154799740761518
41.147743333333331,-8.59380999999999
41.1491959,-8.612930600000027
40.637677499012163,-8.6440134141594172
40.634270002996615,-8.6484684096649289
41.146486402282264,-8.6155736725777388
41.147743333333331,-8.593810000000019
40.570649382530327,-8.4456373751163483
41.146546996020817,-8.6150497477501631
40.637908729437108,-8.6433018115349114
40.6376771267843,-8.6432010233402252
40.57056237298778,-8.445731014944613
40.570571454242987,-8.4456149667977343
40.570593016564061,-8.4456876665353775
40.570626835623273,-8.4455596357584
40.570490007446189,-8.4456497613324757
40.570677568107378,-8.4455707669258118
41.147493233333336,-8.6133103666666671
40.57042451013254,-8.4457754949107766
40.570714683380679,-8.4455229840906725
40.570735630571015,-8.4456472098827362
40.571758974896014,-8.44633697066456
40.570641913308677,-8.445601612329483
40.571747215067305,-8.44737412291579
40.637929122950624,-8.6435461509972811
40.637839298441818,-8.6436734262055666
40.63797590440317,-8.643309292383492
40.570642418752584,-8.445451408624649
40.637814119358872,-8.6434067809022963
40.637881188579094,-8.643199730431661
40.570666562089286,-8.4455293267965317
38.71611,-9.1199799999999982
40.622892036591445,-8.6454069893807173
41.140800109292144,-8.6101840138326224
41.140722542824044,-8.6131109297275543
38.7125,-9.2997799999999984
40.57059392036269,-8.4455978125333786
40.271377,-7.5023579999999583
41.146048109000212,-8.6155700962990522
41.148810000000061,-8.58544999999998
41.142699,-8.6028249999999389
40.64254,-8.6557200000000023
38.705813362439663,-9.1452545206993818
38.0701737505181,-65.618934161510992
41.146737999999992,-8.6158006666666722
40.570593616077574,-8.44553051982075
41.143983070963046,-8.6134933750145137
40.637652497600037,-8.6431986093521118
38.71566,-9.3956000000000017
41.14753,-8.5954820000000041
41.155202800000055,-8.6286241000000246
41.1468701611396,-8.6160864215344191
38.662108682910137,-9.0735247051343322
40.571426373036751,-8.4461783291772
40.637962935501811,-8.6436085011810064
40.897220999999995,-8.6490934999999922
40.570611554989107,-8.4456252157688141
40.572149563487827,-8.4468330575951427
41.146126880980361,-8.6148137133568525
40.636970351231646,-8.6441141366958618
40.57063083077383,-8.4457061800852955
38.70443386062172,-76.711801833813269
41.143981303585207,-8.61349706305191
40.637382264112951,-8.644797820597887
40.637955771345055,-8.6433756351470947
40.570615136374215,-8.445629296558252
40.570444242370215,-8.4456718037836254
40.570689109545121,-8.4454847127199173
41.146328185693847,-8.61572745256126
41.146380700347294,-8.61522319726646
40.6377756434528,-8.6439221352338791
41.147209999999994,-8.59799000000001
38.924763167012067,-46.623191774340654
41.146726756527187,-8.6161054652184248
40.571715520632161,-8.4461974957957864
40.633927388830919,-8.631732849335549
41.14881,-8.5854500000000087
41.146346,-8.6143260000000055
41.14749,-8.61330000000001
41.15195,-8.608319999999992
40.637356482563824,-8.6445397138595581
40.643638,-7.9111780000000635
41.2471916,-8.6399653999999373
40.570642593766443,-8.4455772489309311
41.39823,-8.76706999999999
41.29907,-8.7038699999999949
40.5706140751841,-8.44566397368908
38.70792,-9.1357299999999952
41.147176666666667,-8.6163533333333362
40.634265180659057,-8.64847619610373
38.735977,-9.14218900000003
40.572244892853405,-8.44670353922993
41.1474997,-8.6133310999999821
38.716150732721538,-9.1444406296483862
41.1453016,-8.6112430000000586
38.71314,-9.1976899999999944
39.4813896147298,-57.27524888129517
40.570529867211057,-8.445720300078392
40.571916842840388,-8.4471380780451
40.570770839666778,-8.4455126384273171
40.570431848035618,-8.4456957201473415
40.570587588667266,-8.4458777596311734
41.146100623653638,-8.6150658410042524
40.570571056672314,-8.4457377523982018
38.710448333333339,-9.13681749999995
41.14653487739313,-8.6150792520493269
41.146468224040689,-8.6158061306923628
40.570876620053447,-8.4458890435053036
38.746315,-9.163094000000001
38.69891,-9.186649999999986
40.570722642052033,-8.445484028197825
41.148009999999992,-8.59172000000001
38.7778323,-9.0951297999999952
41.146666162933215,-8.6159536521881819
40.570520107551772,-8.4454996315097048
40.570630706716223,-8.4456197172403336
38.713690666666658,-9.1402839999999514
40.570687074762908,-8.44557523727417
41.155202800000048,-8.6286241000000246
40.570470555842,-8.44581036362797
38.707206000000085,-9.1333509999999762
40.63738917502662,-8.6440024673938751
40.63758126496419,-8.6439657211303711
40.570668500829946,-8.4455943703651428
40.649469,-8.6147280000000137
38.71811,-9.1457300000000146
40.571748313990021,-8.4464918333105743
41.15314,-8.6382600000000025
40.570534228567148,-8.4454375575296581
40.572248628031126,-8.4466910222545266
41.13753406417166,-8.6317248490487373
37.119075,-8.5393679999999677
40.570659736700058,-8.4455875307321548
41.146126880980354,-8.6148137133568525
41.1420284,-8.6141133999999511
40.570576202613985,-8.4455419331789017
40.633932383043707,-8.63171507579355
41.1526937,-8.63680260000001
40.637674180305154,-8.6438380228355527
40.570656776189658,-8.4451854089275
40.63727124968262,-8.6440873146057129
38.707206000000077,-9.1333509999999478
41.146250000000009,-8.6055140000000279
40.649417449115724,-8.6147436305850533
40.570669414547105,-8.44544269144535
41.146889999999992,-8.600498000000016
39.808016563404507,-7.5146424217835772
40.63395326248844,-8.631705972366035
40.638044581457905,-8.6437109322287142
38.726660000000038,-9.1541499999999871
40.57058928133219,-8.4455888718366623
40.63765249760003,-8.6431986093521118
40.570629347901409,-8.4456141293048859
40.571749162900339,-8.4464842337183654
40.6377785690307,-8.6437989212572575
41.147298,-8.6162610000000086
38.708974545454616,-9.1352418181817541
40.637918914263821,-8.6432610126212239
40.570487707388693,-8.4455475280992687
40.570685300035827,-8.4457084396854043
40.637659265351,-8.6442029569298029
40.5705274986511,-8.4454871783964336
41.146068306955655,-8.615737734362483
40.570658134443043,-8.4456261852756143
41.3895749,-8.766232500000001
40.570616446870389,-8.4456317871809
40.633843027913585,-8.6317393323406577
40.63714775865337,-8.6440408229827881
40.637743755987046,-8.6434140801429749
40.637944193891016,-8.6434306623414159
40.57088468504363,-8.445775096770376
40.570630735330106,-8.4456270793452859
41.146569213487609,-8.6155861895531416
40.570634170328624,-8.4455879330635071
40.637510483003354,-8.6442060470581055
40.633893915218287,-8.6317473789677024
40.63388170226871,-8.63180638756603
40.633953580533692,-8.63173162098974
38.7834569,-9.1876561999999922
41.14561,-8.61053000000004
38.75907,-9.15437
41.146468224040682,-8.6158061306923628
41.147004,-8.6151550000000157
41.38958,-8.7661999999999978
41.14687218091089,-8.6160815041512251
38.7167428,-9.14303910000001
40.6381266172425,-8.6439742706716061
40.649443224557864,-8.6147358152925335
38.71581,-9.1673099999999863
40.63496,-8.64819
41.147209999999987,-8.59799000000001
38.717007,-9.1673419999999624
38.765416,-9.104737
41.14664,-8.6154319999999984
40.570621029787148,-8.44559021294117
41.146574868875348,-8.6161451619118452
41.146167276891248,-8.6151489894837141
41.152627,-8.63627299999996
38.76002,-9.1893210000000636
38.7102478,-9.129818900000032
40.57052862030379,-8.445478908251971
38.222056825777145,-93.7318255422665
40.637798827484879,-8.6434514494612813
40.637613152498467,-8.6437623202800751
40.571097826265181,-8.4467907319776714
40.637912161607787,-8.6437669862061739
40.637945882236977,-8.6434115516021848
40.570669414489771,-8.44559021294117
40.571061206242284,-8.4459256383706816
40.570510387502821,-8.4455140004865825
40.638069417953929,-8.6437814759792957
40.570690636267166,-8.4456175798550248
40.570719335150422,-8.4455935657024384
40.637579738288458,-8.64373303949833
40.224898775259049,-37.024492930755457
39.737512367012066,-46.465572907673959
40.637421263793009,-8.6437156051397324
40.570507224670173,-8.4455354581587017
38.704275518180339,-9.1769455073517747
40.570439284636372,-8.4456813703291118
40.638111248929491,-8.643917397134544
40.570448147417565,-8.4456491167657077
40.570577006437851,-8.4453705023042858
40.570855536174129,-8.4463222943512335
40.570691630803253,-8.4458568808611574
38.7246535,-9.157320000000027
40.570530731267105,-8.4454791317693889
40.570634557276676,-8.44550865234649
40.570639760498437,-8.445575162768364
40.638064135442555,-8.6435631383210421
38.70569,-9.2067700000000059
40.57060582455685,-8.4456896642223
40.637849616570385,-8.6440444272011518
40.570648626494361,-8.4454518416896462
38.705897086707459,-9.1458696406334639
38.77783,-9.0951300000000117
38.69063,-9.35596000000001
40.649447520464882,-8.61473451274378
41.179404,-8.6886019999999462
40.571750860720989,-8.4464690345339477
40.571072361248973,-8.4464031497814744
41.145609999999969,-8.6105300000000113
41.146880259996017,-8.61606183461845
40.638028613087371,-8.64396311245676
40.57078713898116,-8.4456038335338235
38.716109999999951,-9.1199799999999982
41.0962644,-8.6317411999999649
38.705821734866433,-9.14531603269279
41.146969000000006,-8.6158465000000035
41.177396,-8.6579440000000432
40.638035537261707,-8.6436069791670889
40.5705681924179,-8.4454378728193547
41.146619034824511,-8.6161476653069258
40.637456693314356,-8.644553585909307
41.147419333333332,-8.616168666666681
40.570619400639082,-8.4456311166286469
40.637953563386418,-8.6433977005071938
40.5717474650797,-8.4464994329027832
40.570671027452214,-8.4456834057345986
40.570576094262265,-8.4454976180568337
40.570662962649067,-8.4455392509698868
38.222056825777166,-93.7318255422665
40.570610424788036,-8.4457097807899117
38.598439257735,-73.5473786417269
40.570688005947325,-8.4455653885379434
40.570632642285666,-8.4455907493829727
40.637008964364874,-8.6441566944122314
41.383399,-8.7633647999999766
40.570562375669383,-8.4458076814189553
41.148352857142861,-8.5890328571428824
41.38549,-8.7718299999999942
40.570688770011827,-8.4457430988550186
38.7058342935066,-9.1454083006829023
41.1631558,-8.5918111999999383
38.76784,-9.0993399999999838
41.1466667,-8.6034505000000081
38.715826,-9.1401069999999436
38.7222524,-9.1393365999999787
38.7570391,-9.140240800000015
41.147662,-8.6159840000000258
37.10001,-8.23848000000001
41.146876220453457,-8.6160716693848372
40.637629859603486,-8.643776960670948
40.637531906987036,-8.6440381407737732
40.6373734324916,-8.6440207064151764
38.72268,-9.1627200000000073
40.570562828420705,-8.445694730617106
38.9652653204145,-54.119962809208815
41.150016699999988,-8.654919800000016
40.570561451236557,-8.44545758811438
40.570480234169658,-8.4455873141996562
40.570639762255269,-8.4455998986959457
40.637954594638074,-8.6437824508175254
38.679735650518111,-65.500720011511021
40.637482549009889,-8.6441105604171753
41.146627113909673,-8.61612799577415
40.571749162900353,-8.4464842337183654
40.637383048584269,-8.6445266101509333
41.147493879999992,-8.6133124399999872
41.147223333333322,-8.6154313333333619
41.146496501323895,-8.6161709111183882
38.705802896906178,-9.1451776307076216
40.6339013786665,-8.6317514022812247
41.146142635376378,-8.6146624367684126
40.570626973580062,-8.4456092119216919
40.570489235468678,-8.4455546806566417
40.570656004118554,-8.44560831785202
41.146336938500589,-8.6149317305535078
40.57125774660819,-8.4470638772472739
40.571328514791567,-8.4469058364629745
38.918696850518081,-65.437266311511067
40.57066941447065,-8.44563938677311
40.570619399057954,-8.4456088542938232
40.633928261490944,-8.6317185368479272
41.146672222247076,-8.6159389000386
40.570554478240958,-8.4453889509663611
40.570648027928108,-8.4456006735563278
40.570680198507908,-8.4454703936353326
40.638037322590279,-8.6438591761042
40.637861924124415,-8.6432127328589559
38.74713,-9.098150000000004
38.705855224573554,-9.1455620806664228
41.1572,-8.6808800000000019
40.570659230067577,-8.4455600380897522
40.636777285565564,-8.6439013481140137
39.808018737116143,-7.5146444686484131
40.637984411831511,-8.6434751772321761
41.1558686,-8.6775833000000375
38.78902,-9.1897299999999973
38.662125542716986,-9.07355850096792
40.633942000000026,-8.6317070000000058
39.9413762,-8.9029082999999787
40.570657869172337,-8.4455486387014389
40.570628247708164,-8.4455180028453469
41.146501550716891,-8.6154426913708448
41.1494107,-8.62238769999999
40.5706890246618,-8.4455493092536926
38.7191,-9.16794999999999
41.146320106608734,-8.6157471220940351
40.637962367133461,-8.6438867915421724
40.202327071576612,-24.933642189003137
39.615336875259061,-37.142707080755486
40.570609488378125,-8.4456025063991547
40.6376616587062,-8.64340603351593
40.570501629803289,-8.4455307642929256
40.570645759563931,-8.4455732256174088
40.634285434476723,-8.6484434930607677
40.637228633242039,-8.64386111497879
40.637370042506028,-8.6441245079040527
40.637457870021322,-8.6441467702388763
40.637702035139462,-8.6438127304427326
41.147438571428545,-8.5961985714286016
40.570625412611513,-8.4455789476633072
40.637271249682627,-8.6440873146057129
40.6379682538342,-8.6437567662713661
41.14399698041759,-8.6134640701618252
40.637678336137327,-8.6437376734933764
38.709752,-9.1304795999999442
38.705771500305758,-9.14494696073234
41.807995,-6.7605800000000045
40.638527709634516,-8.64249587059021
38.7591175,-9.1544177000000673
41.15041,-8.6116800000000069
38.82614,-9.1613100000000145
40.570654475196029,-8.4455550462007523
41.143986605718744,-8.6134859989397228
39.558226440414479,-54.032346089208815
40.882355,-8.4884010000000671
39.808016563404536,-7.5146424217835772
41.145609999999969,-8.61053000000004
40.570576202613978,-8.4455419331789017
40.570618060095143,-8.4455723528701014
38.7075614,-9.13743020000004
40.570631722276282,-8.4456031769514084
38.705865690107039,-9.1456389706581831
40.637821814526404,-8.64344600122422
41.148696000000044,-8.5854299999999739
40.638119623934465,-8.6438548825910289
40.570614117678609,-8.4456112874405562
40.63803289454259,-8.64335757214576
40.637792966183937,-8.6433286964893341
41.1518978,-8.60832389999996
40.570544407673992,-8.4454637090675533
40.638352457161716,-8.643184918910265
40.571766445251427,-8.4463119367137551
40.570615422958063,-8.4454601258039474
40.570648369050652,-8.445659726858139
40.63391185113435,-8.6317566937830179
40.637997993241456,-8.6438493519555948
40.570537227206835,-8.44550801586297
39.312692455900937,-46.578379485451677
40.570775932270827,-8.4454246581406949
40.571649606834519,-8.4472269401885569
40.570563556087016,-8.4455696353688836
40.63819085833638,-8.6440260708332062
40.57063070616158,-8.4455884248018265
40.6379565239377,-8.6437220927327871
38.7094331666667,-9.1359083333333047
38.708350352941316,-9.1345744705881486
40.570669230718622,-8.4455718032338609
40.570758620137767,-8.4461349193006754
40.570670142143605,-8.4455474891832978
